fA	simulation	ksize	subst_rate	del_rate	ins_rate
0.15	0	21	0.05183032666741728	0.05002733977236913	0.049215339772369096
0.15	0	31	0.0525898645848016	0.04901462254919	0.04820262254918997
0.15	0	41	0.0519957656277436	0.049806754491934065	0.048994754491934016
0.15	1	21	0.05355363532824423	0.049936414539963364	0.04912441453996333
0.15	1	31	0.05431179277722923	0.0489255379413167	0.04811353794131667
0.15	1	41	0.053718773601466534	0.04971623017566696	0.048904230175666925
0.15	2	21	0.048139926401637737	0.050588952683024976	0.05024195268302499
0.15	2	31	0.047871740437893454	0.05094653396801737	0.05059953396801738
0.15	2	41	0.04985688474008542	0.04829967489842806	0.047952674898428076
0.15	3	21	0.048037626823322035	0.05138490412942115	0.05079790412942114
0.15	3	31	0.047586360385142745	0.0519865927136602	0.051399592713660194
0.15	3	41	0.04495252874273754	0.055498368236867116	0.05491136823686712
0.15	4	21	0.05062412869184962	0.050973246167398886	0.05045124616739887
0.15	4	31	0.050587051540290244	0.051022682369478066	0.050500682369478044
0.15	4	41	0.04726041281000192	0.05545820067652918	0.05493620067652915
0.15	5	21	0.05149613120052639	0.050201443539860405	0.049722443539860404
0.15	5	31	0.051468496482479864	0.05023828983058912	0.04975928983058911
0.15	5	41	0.04938190024839979	0.05302041814269586	0.05254141814269586
0.15	6	21	0.051874049199304106	0.051121916421441815	0.05033591642144185
0.15	6	31	0.05271969460628263	0.04999438921213709	0.04920838921213713
0.15	6	41	0.05554000863669506	0.04623397050492052	0.04544797050492057
0.15	7	21	0.05003147163537701	0.05002550408636382	0.04963250408636384
0.15	7	31	0.049542496461672254	0.05067747098463685	0.05028447098463687
0.15	7	41	0.05296598636224645	0.046112817783871274	0.04571981778387129
0.15	8	21	0.04939648671798463	0.04914120553187183	0.04903620553187182
0.15	8	31	0.04951881864043178	0.048978096301942324	0.0488730963019423
0.15	8	41	0.04727307491488339	0.05197242126934016	0.051867421269340144
0.15	9	21	0.05253236953040837	0.05050029166544092	0.04989129166544094
0.15	9	31	0.05321339850820098	0.0495922530283841	0.048983253028384126
0.15	9	41	0.05403544425343621	0.048496192034737144	0.04788719203473717
0.16	0	21	0.05251631753026314	0.049991145514166675	0.04917914551416665
0.16	0	31	0.053275305929891374	0.04897916098132905	0.04816716098132901
0.16	0	41	0.05268163679722831	0.049770719824879815	0.04895871982487977
0.16	1	21	0.053745649530448546	0.04992628348430428	0.049114283484304244
0.16	1	31	0.05450365316512018	0.04891561197140876	0.04810361197140873
0.16	1	41	0.053910754300563885	0.04970614379081714	0.048894143790817114
0.16	2	21	0.047914568447611335	0.05060092988764696	0.05025392988764697
0.16	2	31	0.0476463189894084	0.050958595831917565	0.050611595831917565
0.16	2	41	0.0496319332851118	0.048311110104313	0.047964110104313014
0.16	3	21	0.0478570816788974	0.05139464957230702	0.05080764957230702
0.16	3	31	0.047405729655440196	0.051996452270249925	0.05140945227024993
0.16	3	41	0.04477139849170135	0.055508893821901766	0.05492189382190176
0.16	4	21	0.051587711296379325	0.05092151014293512	0.050399510142935096
0.16	4	31	0.05155067177680465	0.05097089616903469	0.05044889616903467
0.16	4	41	0.048227409466024065	0.055401912583408805	0.05487991258340878
0.16	5	21	0.05116669103883492	0.05021887981210023	0.04973987981210023
0.16	5	31	0.05113904672252919	0.05025573890050787	0.049776738900507864
0.16	5	41	0.04905172575909023	0.053038833518426476	0.052559833518426476
0.16	6	21	0.052118191693365644	0.05110875252463486	0.050322752524634896
0.16	6	31	0.052963619346596796	0.049981515653659936	0.04919551565365999
0.16	6	41	0.05578320714596278	0.04622206525450531	0.04543606525450536
0.16	7	21	0.05072251802718435	0.0499891134659748	0.04959611346597482
0.16	7	31	0.050233898554241624	0.05064060609656509	0.05024760609656511
